title, category, address, phone, email, description
Begin Again Children’s Grief  Center, CHILDREN, 1500 S. Daytona Ave  Flagler Beach. FL 32136, [phone], , Free programs and counseling for  grieving children ages 4-18.     Halifax Health – Hospice
, CHILDREN, 1425 Rymfire Dr. Palm Coast. FL 32164, [phone], , Boys & Girls Club  Life enhancing programs and character  building experiences for 6 – 18 year old  boys & girls.   Rymfire Elementary School         x 5231
Camp Safe Haven, CHILDREN, , [phone], , Free day camp with therapeutic and  fun activities for children 6-12 who  have lost a loved one.           1-800-HOSPICE
Child Find Services  Help, CHILDREN, , [phone], , Identifying children at risk for  developing special or unique needs  who are underserved in public schools.   3481 Reid Street   Palatka. FL  32177  1-
Children’s Home Society, CHILDREN, 246 W. Voorhis Avenue   Deland. FL 32720, [phone], , Residential group homes & visitation  center services for abused children.          X 226
Children’s Medical, CHILDREN, , [phone], , Services  (CMS)  Family centered. managed system of  care for children w/special needs  (Volusia & Flagler Counties).    421 S. Keech St.  Daytona Beach. FL 321114   www.cms-kids.com      [phone]
Child Support Enforcement, CHILDREN, , , , Locates parents & assets; establishes  paternity. establishes & modifies  orders. monitors compliance.  Department of Revenue  1160 N. Williamson Blvd. #130.  Daytona Beach. FL  32114   850-488-KIDS (5437)
Early Learning Coalition of  Flagler and Volusia, CHILDREN, , [phone], , Child care provider listings. VPK. child  care assistance. and child development  and behavior concerns.   377 Palm Coast Pkwy SW. Ste. 1  Palm Coast. FL 32137   (West Point Plaza)   877-ELC-0065
, CHILDREN, 301 Justice Lane  Bunnell. FL 32110, [phone], , Easterseals - Early Steps  State Funded program to evaluate  children from birth to 3 yrs for  developmental delay. Providing  physical. occupational & speech  therapy.
, CHILDREN, , [phone], [email], Easterseals Volusia/Flagler  School based therapy (OT/PT).    .
Florida Abuse Hotline, CHILDREN, , [phone], , Report suspected abuse or neglect of a  child.  www.flfamilies.com
Healthy, CHILDREN, , [phone], , Communities (Florida  Kid Care)  Affordable health insurance for eligible  children under 19 who don’t qualified  for Medicaid.   www.FloridaKidCare.org.
Healthy Start Coalition of, CHILDREN, , [phone], , Flagler & Volusia. Inc.  Free services for prenatal women.  infants. & women of child bearing age.
Loads of Smiles  Prescribed Pediatric Extended, CHILDREN, , [phone], , Care  (PPEC) center. daycare for medically  complex children birth-age 21.  5 Utility Dr. Palm Coast. FL 32137
, CHILDREN, , [phone], , RCMA (Head Start)  Free Head Start. VPK; childcare  105 E. Drain St. Bunnell. FL 32110
Rural Partnership for Healthy  Kids, CHILDREN, , [phone], , Free or low cost insurance for kids and  teens who meet eligibility.  3841 Reid St.  Palatka. FL 32177  Office:         Cell:  [phone]
Safe, CHILDREN, , [phone], , Kids Volusia/Flagler  (Healthy Communities)  Safety prevention education (water.  wheel. pedestrian. child passenger.  firearm. playground. home fall. and  disaster prep.    www.usa.safekids.org.
Sally’s Safe Haven Visitation  Center, CHILDREN, , [phone], , Supervised visits and monitored  exchange of children in cases involving  violence. sexual assault & stalking.   103 E. Moody Blvd. Bunnell. FL 32110
Emmanuel’s Closet, CLOTHING, , , [email], Clothing and other necessities for  people in Flagler County.   1000 Palm Coast Pkwy. SW. Ste. 107  Palm Coast. FL 32164  1st Saturday of the month:  Hearts for  Homeless. 2nd and 4th Saturday:   Public Shopping Day.   www.emmanuelsclosetpalmcoast.com
Precious, CLOTHING, , [phone], , Hearts Foundation:   Apparel for All   Apparel for ALL provides free clothing  and accessories for men. women. and  children in need.
, DENTAL, 250 State Road 207  St Augustine. FL 32084, [phone], , Azalea – St. Augustine Dental  Cleanings. fillings. simple extractions  and more. Income-based sliding scale  for qualified patients. Accepts  Medicaid and other plans.   Open: Mon – Thurs. 8:00 am – 7:00 pm  www.azahealth.org      Call for Appointment:
Daytona State College  Dental Hygiene Program, DENTAL, , , , Services  Cleanings. x-rays. and sealants  (children) at very discounted prices.  DSC Deland Campus. Bldg 6A. Rm 100  1155 CR 4139. Deland. FL  32724   DL:  [phone]  DB:  [phone] X2060
Flagler County Free, DENTAL, 700 E. Moody Blvd.   Bunnell. FL 32110, [phone], , Clinic  **The dental portion only of the clinic  is currently closed due to renovations –   hope to re-open in 2019.**  Free limited dental care to uninsured  low income people.
Flagler County Health  Department  Dental for, DENTAL, , [phone], , Medicaid clients.    301 Dr. Carter Blvd. Bunnell. FL 32110
Flagler Dentures, DENTAL, , [phone], , Full dental services; accepts Medicaid.   1316 S. State St. Bunnell. FL 32110
Flagler County Human Services, DENTAL, 1000 Belle Terre Boulevard  Palm Coast. FL 32164, [phone], , Emergency dental assistance for  eligible Flagler County residents.          X 3622
Aging and Disability Resource  Center Hotline, DISABILITY RESOURCES, , [phone], , Helpline for seniors. caregivers and  adults with disabilities to find available  resources. agencies and programs.         [phone]   (Call Florida Relay 7-1-1 for hearing  and visual accommodations).
Bureau of Braille and Talking  Books Library, DISABILITY RESOURCES, 421 Platt St. Daytona Beach. FL 32114, [phone], , Services   (National Library Service for the Blind and  Physically Handicapped)  Free audio or braille books &  magazines for anyone unable to read  normal print due to physical disability.  vision loss. or certifiable learning  disability. sent by mail or downloaded.  Player provided; special headphones  for hearing loss. Available to  individuals and institutions.          [phone]
Community Care for Disabled, DISABILITY RESOURCES, , [phone], , Adults (CCDA)  Provides links and assistance with  adult day care. case management.  chore services & personal care for  people 18-59 with permanent physical  or mental disabilities.
, DISABILITY RESOURCES, , [phone], [email], disAbility Solutions  Programs that promote independence  of people with disabilities through  empowerment and independent living  services.   119 S. Palmetto Avenue. Ste. 180  Daytona Beach. FL 32114  www.dsil.org           TTY:  [phone]
Division of Blind Services, DISABILITY RESOURCES, , [phone], , Variety of support to Floridians whose  visual impairments significantly affect  ability to participate in daily activities.   1185 Dunn Ave.  Daytona Beach. FL 32114  www.dbs.fldoe.org          [phone]
Loads of Smiles  Prescribed Pediatric Extended, DISABILITY RESOURCES, , [phone], , Care  (PPEC) center. daycare for medically  complex children birth-age 21.  5 Utility Dr. Palm Coast. FL 32137
, DISABILITY RESOURCES, , [phone], , SHINE (Serving Health Insurance  Needs of Elders)  Free unbiased health insurance  counseling for seniors and people with  disabilities.       [phone]
Social Security Disability, DISABILITY RESOURCES, , [phone], , Apply for disability.
Special Olympics Florida Inc.  Year-round, DISABILITY RESOURCES, , , , Olympic-type sports  training and competition for DS. ID.  DD. & ASD individuals to develop  physical fitness and provide  opportunities to share with the  community their skills. talents & gifts.   Denise Breneman  [phone]
American Red Cross of Florida’s  Space Coast, DISASTER RELIEF, , [phone], , Post disaster services:  shelter. food.  medical. and individual and family  resource assistance.
, DISASTER RELIEF, , [phone], , FEMA Help Line  How to apply and information about  account.       TTY [phone]   711 or VRS
, DISASTER RELIEF, , [phone], [email], PROJECT H.O.P.E. (Helping Our  People in Emergencies)  Crisis counseling.            Access to Care Line:  [phone]
, DOMESTIC VIOLENCE, 4721 E. Moody Blvd  Bunnell. FL 32110, [phone], , Break the Cycle  Batterers intervention; couples  counseling; anger management
Family Law Division. Flagler  County, DOMESTIC VIOLENCE, , [phone], , Clerk of the Circuit  Court  If you are seeking an injunction against  domestic violence. repeat violence.  dating violence or sexual violence. call  this office for information (call 911 for  emergencies)
Family Life Center, DOMESTIC VIOLENCE, , [phone], , Emergency shelter. counseling. court  advocacy. safety planning. support  groups; sexual assault victim advocacy.     24/7 crisis hotline:  [phone]
Injunction for Protection, DOMESTIC VIOLENCE, , , , Project – Family Life Center  Florida licensed attorney provides free  (civil) legal assistance to victims of  domestic. dating. sexual violence and  stalking.   Marcellina Spigner   [phone]  Ext 415
, DOMESTIC VIOLENCE, , [phone], , **National Domestic Violence  Hotline**  24/7 confidential line to empower  victims of domestic violence; resources  for people who identify as abusive &  who want to change.  TheHotline.org  1-800-799-SAFE (7233)  For Deaf or hard of hearing. use  TTY 1-
Sally’s Safe Haven Visitation  Center, DOMESTIC VIOLENCE, 103 E. Moody Blvd  Bunnell. FL 32110, [phone], , Supervised visits & monitored  exchange of children in cases involving  violence. sexual assault & stalking.
Career Online High School, EDUCATION, 2500 Palm Coast Pkwy NW  Palm Coast. FL 32137, [phone], , Earn an accredited high school diploma  & career certificate online.  Limited  scholarships available.
Flagler Technical, EDUCATION, , [phone], [email], Institute (FTI)  GED. Adult high school. English 2nd  language. career & trade programs.   Flagler County Schools:  http://fti.flaglerschools.com
Fresh Start, EDUCATION, 3000 Palm Coast Pkwy SE. Bldg 2  Palm Coast. FL 32137, [phone], , Program at Daytona  State College - Free four week class  for adults who want to return to work  or enter career program at DSC.
, EDUCATION, , [phone], , Road to Success  Education & training program for 16- 21 year old out of school youth.  GED/Diploma; college prep & job  coaching.     x 1791
, EMPLOYMENT, 20 Airport Rd. Suite E  Palm Coast. FL 32164, [phone], , CareerSource Flagler Volusia  Job search tools. employment  workshops. resume assistance.  unemployment filing. veteran  employment services. business  services     www.careersourcefv.com
Labor Finders International Inc., EMPLOYMENT, 4867 Palm Coast Pkwy NW. Unit 3  Palm Coast. FL 32137, [phone], , Matches job seekers with trusted  client partners. providing flexible work  options in a variety of temporary and  permanent opportunities.  www.laborfinders.com
Senior Community Service  Employment, EMPLOYMENT, , [phone], , Program (SCSEP)   Paid training program for unemployed.  low income people 55 years old or  older.
Northeast Florida Community  Action, EMPLOYMENT, 703 E Moody Blvd. Ste 4  Bunnell. FL 32110, , , Agency (NFCAA)  Family self-sufficiency program.  employment search & preparation;  vocational financial aid. financial  assistance.       (700 Professional Building)  Office: [phone]  Fax: [phone]
Vocational, EMPLOYMENT, , [phone], , Rehabilitation   Testing. retraining. job coaching and  medical assistance.
, FINANCIAL PLANNING &  TAX PREPARATION, , [phone], , AARP Free Tax Preparation    Free tax preparation by appointment  at locations in Flagler County  1-
, FINANCIAL PLANNING &  TAX PREPARATION, 1834 Mason Avenue  Daytona Beach. FL 32117, [phone], , Mid-Florida Housing  Partnership    Free credit counseling and workshops  designed to improve financial status  needed to purchase a home       1-
Volunteer Income Tax, FINANCIAL PLANNING &  TAX PREPARATION, , [phone], , Assistance (VITA)    Free tax preparation by appointment  at locations in Flagler County  1-
Bread of, FOOD: COMMUNITY  SUPPERS, , [phone], , Life through Santa  Maria Del Mar Catholic Church    Free hot supper served every   Monday from 5:00 pm - 6:30 pm   in the Church Hall.    915 N Central Ave.  Flagler Beach. FL 32136
First United Methodist Church  of Bunnell, FOOD: COMMUNITY  SUPPERS, 205 N. Pine St  Bunnell. FL 32110, [phone], , Free hot supper served every  Wednesday at 5:30 pm
, FOOD: COMMUNITY  SUPPERS, 30 pm  2200 N State Street  Bunnell. FL 32110, [phone], , A Hand Up Meal at the Church  on the Rock  Free meal to anyone HOMELESS  served every Thursday at 6:
Palm Coast United Methodist, FOOD: COMMUNITY  SUPPERS, 5200 Belle Terre Pkwy  Palm Coast. FL 32137, [phone], , Free community meal to anyone that is  homeless or struggling to feed  themselves or their children.    Saturday 5:30 pm in the Fellowship  Hall.  (Across from Library)
Dominion Fellowship, FOOD: PANTRIES, , [phone], [email], Church   SUNDAY @ 10:00 am Supplemental  food pantry. ID is Required.     dominionflagler.org/dominion- cares.htm      [phone]
First Baptist Church of Bunnell  Hope House Food, FOOD: PANTRIES, 2301 Commerce Blvd  Bunnell. FL 32110, [phone], , Pantry  TUE & Wed 10:00 am -1:00 pm  Supplemental food.
First United Methodist Church  of Bunnell, FOOD: PANTRIES, , [phone], , Supplemental food pantry.  Wed 9:00 am – 11:00 am  Fri 6:00 pm – 7:00 pm  205 N. Pine St. Bunnell. FL 32110
Flagler Beach First Baptist  Church, FOOD: PANTRIES, 300 N. Central Ave  Flagler Beach. FL 32136, [phone], , Tues & Wed 10:00 am – 12:00 pm     Supplemental food pantry.
Flagler Beach United  Methodist, FOOD: PANTRIES, 1520 S. Daytona Ave  Flagler Beach. FL 32136, [phone], [email], Church     Tues–Thur 10:00 am – 12:00 pm   Supplemental food pantry.
Grace Community Food Pantry, FOOD: PANTRIES, 245 Education Way  Bunnell. FL 32110, [phone], , Sat 10:00 am – 1:00 pm   & Sun 1:00 pm – 4:00 pm    Supplemental food.
Grace Community Food Pantry, FOOD: PANTRIES, , [phone], , Every 2nd & 4th Saturday 10 am – 1 pm  Supplemental food.    Hidden Trails Community Center   6108 Mahogany Blvd  Bunnell (Daytona North). FL 32110
Grace Community Food Pantry, FOOD: PANTRIES, , [phone], , Tue 11:00 am – 1:00 pm  Supplemental food.    Hammock Community Church  5299 Oceanshore Blvd.  Palm Coast. FL 32137
Grace Presbyterian Church, FOOD: PANTRIES, , [phone], , Must call to request assistance  (Local #’s only)  Distributes food and toiletries to  families in need.   Palm Coast. FL
Lifecoast Food Pantry    Appointment, FOOD: PANTRIES, , [phone], [email], Only  Food—client choice.
Salvation, FOOD: PANTRIES, 700 E. Moody Blvd  Bunnell. FL 32110, [phone], , Army  Monday-Thurs   9:00 AM – 2:00 PM  Supplemental food pantry.
, FOOD: PANTRIES, , [phone], , St. Ann’s Pantry:  St. Mary’s  Catholic Church  1st & 3rd Wed 10:00 am – 12:00 pm  Supplemental food pantry.  ID  Required.  89 St. Mary’s Place   (Off Old Dixie Hwy)  Bunnell. FL 32110
St. Elizabeth Ann Seton  Catholic Church  Mon., FOOD: PANTRIES, 4600 Belle Terre Pkwy   Palm Coast. FL 32164, [phone], , Wed & Fri 10:00 am – 1:00 pm  Supplemental food pantry. One help  every 2 months.
St., FOOD: PANTRIES, 400 S. Daytona Ave  Flagler Beach. FL 32136, [phone], , Vincent de Paul Society  Mon. Wed & Fri 11:00 am – 2:00 pm  Supplemental food pantry.
Grace Community Food, FOOD: MOBILE  PANTRIES, , [phone], , Pantry    Delivers: Even Tuesdays of the Month  Supplemental mobile food pantry  ONLY for homebound/disabled  individuals.    Must call to get on the list:
Precious Hearts Foundation Inc., FOOD: MOBILE  PANTRIES, , [phone], , Delivers Tuesdays: 11:00 am – 1:00 pm  Supplemental mobile food pantry.  ID. application and interview required.  Apply online at:  www.preciousheartsfoundation.org/m obilefoodpantry.htm
Department of Children and, FOOD: OTHER  RESOURCES, , [phone], , Families (DCF)  Food Stamp applications.  www.myflorida.com/accessflorida
George Wickline Senior, FOOD: OTHER  RESOURCES, , [phone], , Center    Monday-Friday   9:30 AM – 1:00 PM  Meals served on site to seniors 60 and  older.  Enrollment and prior day  reservation required.    800 S. Daytona Ave.  Flagler Beach. FL 32136    x 3623    [phone]
, FOOD: OTHER  RESOURCES, , [phone], , WIC Program  Supplemental food program for  pregnant women. infants and children  5 & under.  Breastfeeding. nutrition  education and counseling.  Walk-ins  welcome Thursdays  301 Dr. Carter Blvd  Bunnell. FL 32110
, HOUSING, , [phone], , Income based or lower cost rentals in   Flagler County.   Beach Village:     Bella Vista: Seniors. Disabilities  910 Gunby Blvd. Bunnell [phone]  Dead Lake Cabins: W CR 2006. Bunnell   [phone]  Gambia Woods:  309 Elm Ave. Bunnell     [phone]  Madison Green:  1 Madison Green Cir.   Palm Coast  [phone]  Palm Pointe:  4600 E. Moody Blvd.    Bunnell  [phone]  Lakewood II:  4600 E. Moody Blvd.  Bunnell  [phone]  Pinecreek Place:  Seniors. Disabilities  2501 Leslie St. Flagler Beach    [phone]  Pineview Apartments:  401 Hibiscus     Ave. Bunnell [phone]
Habitat for Humanity, HOUSING, , [phone], , Home ownership opportunity for   families via building or rehabilitating  homes.  2 W. Moody Blvd  P.O. Box 187 Bunnell. FL 32110
Housing Authority, HOUSING, , [phone], , Section 8 vouchers and public housing.   414 S. Bacher St. Bunnell. FL 32110
Family Matters of Flagler. Inc., HOUSING, , [phone], , Family and senior aid and advocacy;  assistance information and referrals;  housing needs.
Mid Florida Housing  Partnership. Inc, HOUSING, , [phone], [email], Affordable houses for rent in Palm  Coast.   1834 Mason Ave.  Dayton Beach. FL 32117      Marcella Yonkosky     x 302
State Housing Initiative, HOUSING, 1769 E. Moody Blvd.  Bunnell. FL 32110, [phone], [email], Partnership (SHIP)  Down payment. closing cost. and  foreclosure prevention assistance;  rehab projects.
St. Johns Housing Partnership, HOUSING, , [phone], , Housing counseling/screening for  foreclosure prevention for Flagler  homeowners who lost income through  unemployment. death. disability or  divorce.    93 Orange St. St. Augustine. FL 32084
, HOUSING, , [phone], , USDA Rural Development  Grant  Assists rural western Flagler County  residents in home ownership loans and  home repair grants/loans.    2441 NE 3rd St. Ste 204-1  Ocala. FL 34470     x 6
Family Matters of Flagler. Inc., INFORMATION, , [phone], , Family and senior aid and advocacy;  assistance information and referrals;  group transportation and housing  needs.
, INFORMATION, , [phone], , 211 United Way Volusia Flagler  Information and referral to community  services    2-1-1 or
Community Legal Services of  Mid Florida, LEGAL, 444 Seabreeze Blvd. Ste 150  Daytona Beach. FL 32118, [phone], , Free legal aid to income eligible people  to help gain access to food. shelter.  health care. safety and education.      Hours 9 am – 4 pm. Closed 12 – 1 pm     Fax:  [phone]  Helpline: [phone]
Florida Senior Legal Help Line, LEGAL, , [phone], , Free legal advice to Florida residents  60 and older for civil legal problems.
Injunction for Protection, LEGAL, , , , Project – Family Life Center  Florida licensed attorney provides free  (civil) legal assistance to victims of  domestic. dating. sexual violence and  stalking.   Marcellina Spigner  [phone]  Ext 415
, LEGAL, , [phone], [email], Mid-Florida Housing  Partnership Inc.  Sponsors a free award winning. legal  aid clinic (divorce. child-support.  criminal. landlord-tenant. and more).  Most Tuesdays from 3 pm - 6pm.  *Reservation Required* – instructions  at http://www.mfhp.org/free-legal- advice-clinic/  1834 Mason Ave.  Daytona Beach. FL 32117     Fax: [phone]  e-mail:
, LEGAL, 160 Cypress Point Pkwy. Ste 107  Palm Coast. FL 32164, [phone], , Seniors vs. Crime  Assists seniors targeted for specific  crimes based on their age.  Free to all  seniors.
Victims Advocacy, LEGAL, , [phone], , Provides assistance to all victims of  crime.  Flagler County Sheriff’s Office  Bunnell. FL 32110             [phone]  [phone]
Victims Services Flagler Beach  Police Dept., LEGAL, 204 S. Flagler Ave   Flagler Beach. FL 32136, [phone], [email], Provides criminal justice  support/advocacy. referral.  compensation assistance. safety  planning. and crisis counseling to crime  victims.   P.O. Box 36.                 [phone]
American Breast Cancer  Foundation, MEDICAL, , [phone], , Assistance for breast exams.  mammograms. ultrasounds. surgical  consults & biopsies www.abcf.org
American Cancer, MEDICAL, , [phone], , Society  Wigs. head coverings. mastectomy  bras. prostheses. and info on ACS  programs for cancer patients. Cancer  Resource Center of Florida Hospital  Flagler.
Automated Health Systems, MEDICAL, , [phone], , Choice counseling specialist informs  and educates on various Medicaid  plans.    Linda Tate:
Azalea Health, MEDICAL, , [phone], , Diagnosis and treatment of illness and  minor injuries.  Free childhood  immunizations. physicals for work.  school. Income-based sliding scale.   www.azahealth.org   460 Palm Coast Pkwy SW. Ste. 5  Palm Coast. FL 32137
Department of Children and, MEDICAL, , [phone], , Families (DCF)  Medicaid and Medicaid Share of Cost  assistance for eligible families. seniors  and people with disabilities.   www.myflorida.com/accessflorida        [phone]  Fax:  [phone]  Fax for bill tracking for SOC:  [phone]
Diabetes, MEDICAL, 60 Memorial Medical Pkwy  Palm Coast. FL 32164, [phone], , Classes & Support  Groups  Free 3 week classes concluding with an  individual nutrition appt.  AdventHealth
, MEDICAL, , , , Easterseals Volusia/Flagler:  Pediatric evaluation. audiology and  therapy; services for deaf and hard of  hearing; Autism Center of Excellence;  equipment loan program. and sickle  cell program.      [phone]      [phone]   Therapy                  [phone]  DHHS Svc
Epilepsy Foundation of Florida, MEDICAL, , [phone], , Individualized case management.  medical services. FREE educational  presentations and LOCAL support  groups  1-      [phone]
Family Life Center, MEDICAL, , [phone], , Free confidential forensic rape exams.  counseling for domestic violence  victims and their families.   www.familylifecenterflagler.com.      24 hr hotline:  [phone]
Flagler County Free Clinic, MEDICAL, 700 E. Moody Blvd.   Bunnell. FL 32110, [phone], , Free limited medical and dental care to  uninsured low income people.
Flagler County Health Dept., MEDICAL, , [phone], , Child immunizations. flu shots. family  planning. insulin & epilepsy programs.  disease testing. HIV Ryan White  program. dental for Medicaid clients.   301 Dr. Carter Blvd. Bunnell. FL 32110
Flagler County Health  Department Office of Vital  Statistics, MEDICAL, , [phone], , Birth and death certificates.  200 Dr. Carter Blvd. Bunnell. FL 32110
Flagler County Human, MEDICAL, 1000 Belle Terre Boulevard  Palm Coast. FL 32164, [phone], , Services   Medical. Rx. & emergency dental  assistance to eligible Flagler County  residents.          X 3622
Florida, MEDICAL, , [phone], , Breast & Cervical  Cancer Screening Program  Free pap smears. pelvic exam and  breast exam/mammogram for income- eligible. uninsured women ages 50-64.   Flagler County Health Dept.     x 7086
Florida Rx Card, MEDICAL, , [phone], , Free statewide prescription assistance  program open to FL residents.  Serving  under & uninsured.  HIPPAA compliant.   Penelope Geismar
