title, category, address, phone, email, description
, MEDICAL, , [phone], , Halifax Health-Hospice    Dignified comfort and compassion for  patients and families facing end of life  issues. Pain. psychological. emotional.  and spiritual support and  management.    7 Florida Park Drive Ste A.  Palm Coast. FL 32127
Haven Hospice, MEDICAL, , [phone], , Specialist manage symptoms. pain &  care for needs of individuals and their  families ready for hospice.       1-800-HOSPICE
, MEDICAL, , [phone], [email], NAMI Volusia/Flagler (National  Alliance on Mental Health)   Education & support groups for family.  caregivers. friends.
Pierson Medical Center, MEDICAL, , [phone], , Medical care on a sliding fee schedule.   216 N. Frederick. St. Pierson. FL 32180
Provider Medical, MEDICAL, , [phone], , Management   $55 office visits for medical care.  4750 E. Moody Blvd. Ste 231   Bunnell. FL 32110
Rural Partnership for Healthy  Kids, MEDICAL, , [phone], , Connects children and families to  affordable health insurance.  Free or  low cost insurance for eligible teens  and kids.    3841 Reid St. Palatka. FL 32177    Office:       Cell:  [phone]
Tobacco Free Flagler County, MEDICAL, , [phone], [email], Free tobacco cessation classes and free  nicotine replacement therapy.     Call Terry Williams at
Vocational, MEDICAL, , [phone], , Rehabilitation  Testing. retraining. job coaching and  medical assistance.  By appointment  only.
The Health Institute, MEDICAL, 145 Cypress Point Parkway. Suite 105  Palm Coast. FL 32164, [phone], , Outpatient assessments. evaluations.  counseling and medical treatment.  Random onsite drug and alcohol  screens.
Adapt Behavioral Services, MENTAL HEALTH AND  COUNSELING, , [phone], , Individual & family therapy; parent  training; behavioral analysis.  Medicaid  and private pay.  www.adapt-fl.com
Alpha Women’s, MENTAL HEALTH AND  COUNSELING, 5    Bunnell. FL 32110, [phone], , Center  1 to 1 consult and classes; free  pregnancy tests; info on options;  parenting classes; abortion recovery &  support.   4751 E. Moody Blvd.. Ste    www.alphapregnancycenter.org
Bereavement Support, MENTAL HEALTH AND  COUNSELING, , [phone], [email], Group  with Lois Ambrosia  Support groups for loss of loved one.  drug or alcohol issues. loss of job. etc.  Santa Maria Del Mar   (The Learning Center)  807 N. Flagler Ave.   Flagler Beach. FL 32136.
Bereavement, MENTAL HEALTH AND  COUNSELING, , [phone], , Support at  Halifax Health – Hospice  Free group & individual counseling.  Reflections-social and support group  for adults and families; New  Beginnings—7 week support &  education group; Traumatic Loss- support for adults & families dealing  with traumatic death.          [phone]
Big Bear Behavioral Health. Inc., MENTAL HEALTH AND  COUNSELING, , [phone], , In home/School.  All ages individual  and family therapy. Adolescents &  children’s behavioral and  developmental delays.  Medicaid and  private pay.  www.bigbearcounseling.org  1-  Ext. 1
, MENTAL HEALTH AND  COUNSELING, 4721 E. Moody Blvd Ste 107  Bunnell. FL 32110, [phone], [email], Break the Cycle  Anger management and batterers  intervention; mental health and  substance abuse evaluations.
Coastal Mental Health  Mental Health, MENTAL HEALTH AND  COUNSELING, 31 Lupi Court. Ste 210  Palm Coast. FL 32137, [phone], , Treatment       Ext 226
Community Bereavement  Haven Hospice  Healing, MENTAL HEALTH AND  COUNSELING, , [phone], , Hearts-grief support services.  memorial services and workplace  counseling and support.
Chrysalis, MENTAL HEALTH AND  COUNSELING, 412 S. Palmetto Street  Daytona Beach. FL 32137, [phone], , Health – Flagler/Volusia  Outpatient mental health & substance  abuse counseling (in-home) for  individuals & families. ages 3 & up.  Targeted Case Management (TCM) for  individuals with diagnosed mental  health conditions. STARRT (Sexual  Trauma & Risk Reduction Treatment)  for children & teens with problematic  sexual behaviors. Medicaid accepted.
Epic Behavioral Healthcare, MENTAL HEALTH AND  COUNSELING, , [phone], , Mental health. substance abuse and  behavioral crisis prevention.   Counseling. intervention. and  medication management.  1400 Old Dixie Highway  St. Augustine. FL. 32084
, MENTAL HEALTH AND  COUNSELING, , [phone], , ESP (Empowerment Service  Providers) Case Management  Facilitates client access to social  services. employment opportunities.  mental health and counseling.  345 Beville Rd #106  South Daytona. FL 32119
Family Life Center, MENTAL HEALTH AND  COUNSELING, , [phone], , Outreach and counseling for victims of  domestic violence serving men. ladies.  children.   P.O. Box 2058. Bunnell. FL 32110  www.familylifecenterflagler.com        24 HR Hotline:  [phone]
Flagler County Veterans  Spouse Support Group, MENTAL HEALTH AND  COUNSELING, 4750 E. Moody Blvd  Bunnell. FL 32110, [phone], , Support group for spouses of veterans  suffering with PTSD.  Coastal Center Conference Room          [phone]
Flagler Mental, MENTAL HEALTH AND  COUNSELING, 2729 E. Moody Blvd. Ste 103  Bunnell. FL 32110, [phone], , Health Center.  PA  Psychiatric Evaluations; Medication  management. counseling for all ages.   Self-pay. insurance. Medicaid. Healthy  Kids.
Halifax Behavioral Services, MENTAL HEALTH AND  COUNSELING, 841 Jimmy Ann Drive  Daytona Beach. FL 32110, [phone], , Psychiatric services for adults with  emotional and behavioral problems.
, MENTAL HEALTH AND  COUNSELING, , [phone], , NAMI (National Alliance on  Mental Illness)  Support group for consumers and  family; peer support; whole health and  resiliency.  Free services.  Vince Carter Sanctuary  301 Justice Lane. Bunnell. FL 32110  http://www.namivfsj.org
, MENTAL HEALTH AND  COUNSELING, , [phone], , **National Suicide Prevention  Lifeline**  24/7 free and confidential support for  people in distress. Crisis prevention  and resources for you or your loved  ones.  1-
, MENTAL HEALTH AND  COUNSELING, 381 SW Palm Coast Parkway  Palm Coast. FL 32137, [phone], , Imani Sankoffa. PhD  Mental health counseling; domestic  violence & family crisis counseling.  Cash. money orders.
Precious Hearts Foundation  Inc., MENTAL HEALTH AND  COUNSELING, , , , Outreach and board certified  counseling for victims of domestic  violence and bullying.    P.O. Box 350441 Palm Coast. FL  32135  www.preciousheartsfoundation.org
Samaritan Ministries, MENTAL HEALTH AND  COUNSELING, , [phone], , Advocacy and life skills. social support  for single moms and women in crisis.   Call for location.
, MENTAL HEALTH AND  COUNSELING, 301 Justice Lane  Bunnell. FL 32110, [phone], , SMA Healthcare  Mental health outpatient services for  individuals with severe and persistent  mental illness and co-occurring  disorders.          [phone]
Tender Paws, MENTAL HEALTH AND  COUNSELING, , [phone], , Program at  Halifax Health – Hospice  Free support group for individuals  grieving the loss of their pet.        386 258-5100
The Health Institute, MENTAL HEALTH AND  COUNSELING, , [phone], [email], Mental health therapy on a sliding  scale basis.
Visitation Center, MENTAL HEALTH AND  COUNSELING, 525 Ridgewood Ave  Daytona Beach. FL 32114, [phone], , Court ordered supervised visitation  (child abuse).   .
Vitas Healthcare, MENTAL HEALTH AND  COUNSELING, , [phone], , Free professionally facilitated  bereavement support to community  (does not require participation in  hospice care service).              Bereavement Support:  3rd  Thursday of month at 2 pm  Caregiver Support:  Every Friday  at 9:30 am  LGBT Bereavement   Call Vonshelle Beneby
Begin Again Children’s Grief  Center, MENTAL HEALTH AND  COUNSELING: YOUTH, , [phone], , Free programs and counseling; year  round program for grieving youth 4-18  years old; Camp Begin Again is a  weekend camp for grieving kids.  Halifax Health-Hospice
Big Bear Behavioral Health., MENTAL HEALTH AND  COUNSELING: YOUTH, , [phone], , Inc.    In-home/school therapy. evaluations.  rehabilitation. and assessments.  www.bigbearcounseling.org  1-  Ext. 1
Brave Voices, MENTAL HEALTH AND  COUNSELING: YOUTH, , [phone], , Counseling LLC  Counseling and therapy:  free phone  consultation.
, MENTAL HEALTH AND  COUNSELING: YOUTH, 4721 E. Moody Blvd. Ste 107  Bunnell. FL 32110, [phone], , Break the Cycle  Mental health evaluations. anger  management and drug/alcohol  screens.
Children’s Home Society, MENTAL HEALTH AND  COUNSELING: YOUTH, 2400 S. Ridgewood Ave. Ste 32  South Daytona. FL 32119, [phone], , Outpatients mental health counseling.  in home. school.  Psychiatric services.  Tele-psychiatry and med management  in-office on Wednesdays.        Ext. 226
Coastal Mental Health  Mental Health, MENTAL HEALTH AND  COUNSELING: YOUTH, 31 Lupi Court. Ste 210  Palm Coast. FL 32137, [phone], , Treatment 4 & up.   Medicaid or private pay.              1-[phone]
Chrysalis, MENTAL HEALTH AND  COUNSELING: YOUTH, 412 S. Palmetto Street  Daytona Beach. FL 32137, [phone], , Health – Flagler/Volusia  Outpatient mental health & substance  abuse counseling (in-home) for  individuals & families. ages 3 & up.  Targeted Case Management (TCM) for  individuals with diagnosed mental  health conditions. STARRT (Sexual  Trauma & Risk Reduction Treatment)  for children & teens with problematic  sexual behaviors. Medicaid accepted.
, MENTAL HEALTH AND  COUNSELING: YOUTH, , [phone], , EPIC Behavioral Healthcare  Counseling. and prevention programs  and services for children. adults  adolescents and families.  1400 Old Dixie Highway  St. Augustine. FL 32084
Flagler Mental, MENTAL HEALTH AND  COUNSELING: YOUTH, 2729 E. Moody Blvd  Bunnell. FL 32110, [phone], , Health Center. PA  Psychiatric evaluations. medication  management. counseling.  Insurance.  self-pay. Medicaid and Healthy Kids.
Halifax Behavioral Services, MENTAL HEALTH AND  COUNSELING: YOUTH, , [phone], , Psychiatric services for children and  adolescents 2-17 with emotional and  behavioral problems.  841 Jimmy Ann Dr.  Daytona Beach. FL 32117
House Next, MENTAL HEALTH AND  COUNSELING: YOUTH, , [phone], , Door  Family. individual. and adolescent  counseling services to help cope with  stresses. crisis. abuse.   Medicaid and sliding scale fees.
National Suicide Prevention, MENTAL HEALTH AND  COUNSELING: YOUTH, , , , Lifeline  1-800-273-TALK (8255)
Vocational Rehabilitation, MENTAL HEALTH AND  COUNSELING: YOUTH, , [phone], , Mental health referrals for evaluation  16 & up.  Free service
Family Matters of Flagler. Inc., OUTREACH AND  GENERAL ASSISTANCE, , [phone], , Family and senior aid and advocacy;  assistance information and referrals;  group transportation and housing  needs.
People, OUTREACH AND  GENERAL ASSISTANCE, 2323 North State Street  Bunnell. FL 32110, [phone], , Helping People/ God’s  Love Ministries  Furniture (picks up and transports).  clothing. personal hygiene products.  and food to families in need.  Assistance with Social Security  Disability and Re-employment  applications. Participating DCF/ACCESS  Community Partner.
, OUTREACH AND  GENERAL ASSISTANCE, , [phone], [email], PROJECT H.O.P.E (Helping Our  People in Emergencies)  Crisis counseling program for people  who are grieving or experiencing other  problems due to an emergency.            24/7 Access to Care Line:   [phone]
Samaritan Ministries, OUTREACH AND  GENERAL ASSISTANCE, , [phone], , Assistance to women and single moms  in crisis.  Car maintenance & minor  repairs when funding permits.  Must  call for appointment:
Sheltering Tree, OUTREACH AND  GENERAL ASSISTANCE, , [phone], [email], Wednesday   10:00 AM – 2:00 PM  Flagler County Family Assistance  Program:  Family assistance and  resources for people experiencing  homelessness who need food.  transportation. counseling. etc.       205 N. Pine Street. Bunnell. FL 32110    Ext. 105
Access Wireless, PHONE AND INTERNET, , [phone], , Free smartphone plus 500 MB data.  350 mins of talk and unlimited text.   One per household.   www.accesswireless.com.
Assurance Wireless, PHONE AND INTERNET, , [phone], , Free cell phone with 250 free cell  phone minutes.   www.assurancewireless.com.
Internet Essentials, PHONE AND INTERNET, , , , For families that qualify. broadband  internet service for $9.95/mo.   www.internetessentials.com
, PHONE AND INTERNET, , [phone], , SafeLink Wireless  Free phone per eligible household with  350 talk minutes. unlimited texts and  500 MB of data.   www.safelinkwireless.com
Flagler County Human Services, RENT OR UTILITY  ASSISTANCE, 1000 Belle Terre Boulevard  Palm Coast. FL 32164, [phone], , Temporary assistance with rent.  electric. or water bill for Flagler County  residents who have unexpected  emergencies.        Ext. 3622
Flagler County Senior Services  Elderly Home Energy Assistance, RENT OR UTILITY  ASSISTANCE, 1000 Belle Terre Boulevard   Palm Coast. FL 32164, [phone], , Program (EHEAP)—FPL help for eligible  Flagler County seniors 60 and up.       Ext. 3621
Northeast Florida Community  Action, RENT OR UTILITY  ASSISTANCE, 8776  703 E Moody Blvd. Ste 4  Bunnell. FL 32110, , , Agency (NFCAA)  Low Income Home Energy Assistance  Program (LIHEAP). For help with FPL  please call 844-625-   (700 Professional Building)  Office: [phone]  Fax: [phone]
Salvation, RENT OR UTILITY  ASSISTANCE, 700 E. Moody Blvd  Bunnell. FL 32110, [phone], , Army  Monday-Thurs   9:00 AM – 2:00 PM  Rent. utilities and veterans programs  with available funding.
St. Elizabeth Ann Seton  Catholic Church  Mon., RENT OR UTILITY  ASSISTANCE, , [phone], , Wed & Fri   10:00 AM – 1:00 PM  Rent or utilities. By appointment.   4600 Belle Terre Pkwy  Palm Coast. FL 3213
St. Mary’s Outreach Ministry, RENT OR UTILITY  ASSISTANCE, , [phone], , Rent or utilities.  (Must call and leave  message).   89 St. Mary’s Place  (Off Old Dixie Hwy)  Bunnell. FL 32110       Fax:  [phone]     St. Vincent de Paul Society   Mon. Wed & Fri   11:00 AM – 2:00 PM  Utilities or gas.  Must call for  appointment.   400 S. Daytona Ave.   Flagler Beach. FL 32136    [phone]
Aging and Disability Resource  Center Hotline, SENIORS, , [phone], , Helpline for seniors. caregivers. and  adults with disabilities to find available  resources. agencies & programs.             [phone]    Florida Relay 7-1-1 for hearing and  visual accommodations
The Alzheimer’s Resource  Council of Flagler County, SENIORS, 1000 Belle Terre Boulevard   Palm Coast. FL 32164, [phone], , Support group for caregivers/relatives  of Alzheimer patients.  Meets third  Monday of each month at 11:30 am.   Light refreshments provided.      Medwin Nazif
The Alzheimer’s Resource  Council of Flagler, SENIORS, 185 Cypress Point Pkwy. Ste 5  Palm Coast. FL 32137, [phone], , County  Alzheimer’s resource library open  Mon-Fri 9 am – 5 pm.  Memory  screenings every third Thursday of the  month from 2 pm – 5 pm.   Visiting Angels      Medwin Nazif
Automated Health Systems  Statewide, SENIORS, , [phone], , Medicaid managed care  system. choice counseling specialist  informs and educates on variety of  Medicaid plans.   Linda Tate:
, SENIORS, 1219 Dunn Avenue  Daytona Beach. FL 32114, [phone], [email], Easterseals Volusia/Flagler  FTRI  Phones free of charge for deaf or hard  of hearing individuals.
Family Matters of Flagler. Inc., SENIORS, , [phone], , Family and senior aid and advocacy;  assistance information and referrals;  group transportation and housing  needs.
Flagler County Senior Services, SENIORS, 1000 Belle Terre Boulevard   Palm Coast. FL 32164, [phone], , Meals on Wheels; Congregate  Dining/Wickline Senior Center; Non- Medical In-Home Services; Adult Day  Care; Info & Referral; Energy/FPL  Assistance (EHEAP).         Ext. 3633
Florida Abuse Hotline, SENIORS, , [phone], , Report suspected abuse or neglect of  seniors or disabled adults.   Reportabuse.dcf.state.fl.us     option 2
George Wickline Senior, SENIORS, , [phone], , Center    Monday-Friday   9:30 AM – 1:00 PM  Activities. seniors 60 and up:   entertainment. games. BINGO. arts &  crafts; informative programs; exercise;  socialization; open pool table;  transportation available (some  restrictions apply).  Lunch served daily.  Reservations and enrollment required.   800 S. Daytona Ave.   Flagler Beach. FL 32136      x 3623  [phone]
Palm Coast Pet Taxi, SENIORS, , [phone], [email], Transportation for pet and owner to  appointments for grooming and vet.  Can assist with transferring large pets  in and out of taxi. Call for pricing.  Colleen Riley-Smith           Seniors vs. Crime  Thursdays 9:30 am – 3:00 pm  Assists seniors who are often targeted  for specific crimes based on their age.   Free of charge to all seniors.    Flagler County Courthouse  1769 E. Moody Blvd. Bldg. 1  Bunnell. FL 32110  [phone]
, SENIORS, , [phone], , SHINE (Serving Health  Insurance Needs of Elders)  Free unbiased health insurance  counseling         [phone]
Family Life Center, SHELTERS, , [phone], , Emergency shelter for women.  children. and men who are victims of  domestic violence.   www.familylifecenterflagler.com.         24 hr hotline:  [phone]
Precious Hearts Foundation, SHELTERS, , [phone], , Emergency shelter—2 locations (1  male. 1 female).  Safe & confidential.   www.preciousheartsfoundation.org
Salvation Army Shelter, SHELTERS, , [phone], , Emergency shelter for homeless single  males and females.  Some financial  assistance.    560 Ballough Rd   Daytona Beach. FL  32114
Sheltering, SHELTERS, , [phone], [email], Tree (Cold Weather  Shelter)  Over-night shelter providing dinner  and breakfast when temperatures  drop to 40 or below.    205 N. Pine Street. Bunnell. FL 32110        Ext. 105
St. Francis House, SHELTERS, , [phone], [email], Sheltering program open to men.  women. families and youth.  Provides  lunch and  showers for $1.00.       www.stfrancisshelter.org    70 Washington St.  St. Augustine. FL 32084
, SHOWERS, 3000 N State Street  Bunnell. FL 32110, , , Church on the Rock  Wed. & Sat.  9:00 am – 12:00 pm  Free showers.
Alcoholics, SUBSTANCE ABUSE, , , , Anonymous (AA)  24/7 help line for meeting times and  locations for self-help groups.    386-445-HELP (4357)
, SUBSTANCE ABUSE, , [phone], , Al-Anon  Groups for family and friends of  alcoholics.  www.northfloridaal-anon.org
Azalea Health, SUBSTANCE ABUSE, , [phone], , Onsite mental health counselor  providing outpatient mental health  and substance abuse counseling for  individuals and families.  Sliding scale  fees.  Accepts Medicaid.
, SUBSTANCE ABUSE, , [phone], [email], Break the Cycle  Self-pay. most insurance taken.   Substance abuse evaluations. intensive  outpatient (IOP). outpatient (OP).  interventions. group sessions.  counseling. screens.  Enrolled in FADAA  as Vivitrol Provider and DCF outpatient  provider.      [email]         [phone]
Daytona Methadone  Treatment Center, SUBSTANCE ABUSE, 1823 Buiness Park Blvd  Daytona Beach. FL 32114, [phone], , Methadone maintenance outpatient.  self-pay.
, SUBSTANCE ABUSE, , [phone], , EPIC Community Services  Substance Abuse evaluations.  Self- pay.   Heather Pepe:
Hearthstone Foundation, SUBSTANCE ABUSE, , [phone], [email], Outpatient assessments. evals.  counseling. treatment. Onsite drug and  alcohol screens; breathalyzer.           [phone]
Dr., SUBSTANCE ABUSE, 381 SW Palm Coast Pkwy  Palm Coast. FL 32137, [phone], , Imani Sankoffa. PhD  Substance abuse counseling.  Cash.  money orders.
, SUBSTANCE ABUSE, , [phone], , Nar-Anon  12 step support group for friends and  family of addicts.  1-
Narcotics, SUBSTANCE ABUSE, , [phone], , Anonymous (NA)  Nonprofit fellowship or society of men  and women for whom drugs have  become a problem.
Open, SUBSTANCE ABUSE, , [phone], , Door Re-Entry and  Recovery  A residential Christ-centered ministry  focused on the restoration of people  with substance addictions and life  controlling issues.
, SUBSTANCE ABUSE, 221 Francis Parkman Place  Daytona Beach. FL 32114, [phone], [email], Solutions by the Sea  Safe. supportive. and sober living  environment for men dedicated to  giving hope. strength and faith to  individuals in need of a new and better  way of life.     Office:    Intake Dir. David Jackson:  [phone]
, SUBSTANCE ABUSE, 301 Justice Lane Bunnell. FL 32110, [phone], , SMA Healthcare  Adult substance abuse outpatient  services (Bunnell). 24 hour emergency  screening. crisis stabilization and drug  detox Daytona Beach).       Detoxification unit:  1150 Red John Rd  Daytona Beach. FL 32124
, SUBSTANCE ABUSE, , [phone], , WARM (Women Assisting  Recovering Mothers) at Vince  Carter Sanctuary (SMA Healthcare)  Residential program for substance  abuse with co-occurring issues for at- risk women. pregnant women.  postpartum women. or female parents  of young children.    Kathy Gage:
The Health Institute  Addiction Board Certified, SUBSTANCE ABUSE, , [phone], [email], Physician  providing outpatient assessments.  evaluations. counseling & medical  treatment. Onsite drug & alcohol  screens. Vivitrol Provider. DCF  Outpatient Provider
, SUBSTANCE ABUSE:  YOUTH, 4721 E. Moody Blvd  Bunnell. FL 32110, [phone], , Break the Cycle  Group sessions. counseling. substance  abuse evaluations and intervention.  and Vivitrol Provider.
, SUBSTANCE ABUSE:  YOUTH, , [phone], , EPIC Behavioral Healthcare  Substance abuse and drug addiction  treatment. counseling. Vivitrol  provider. substance abuse evaluations.   Self-pay. sliding scale. Medicaid.   1400 Old Dixie Highway  St. Augustine. FL 32084
, SUBSTANCE ABUSE:  YOUTH, , [phone], , SMA Healthcare  Adolescent Substance abuse services  ages 13-18.  301 Justice Lane. Bunnell. FL 32110  Denise Otero:
Family Renew Community, TRANSITIONAL  HOUSING, 810 Ridgewood Ave  Holly Hill. FL 32117, [phone], , Provides transitional housing for  homeless families with children.  Not  an emergency shelter.   www.familyrenew.org
Hope, TRANSITIONAL  HOUSING, 340 North Street  Daytona Beach. FL 32114, [phone], , Place - Halifax Urban  Ministries   Provides transitional housing at the  former Hurst Elementary School for  displaced families with children and  homeless unaccompanied youth (18- 24) pursuing an education. Not an  emergency shelter.          Samaritan Ministries  Spiritual. social. economic and  vocational support and transitional  housing for women who have  experienced trauma in their lives.    [phone]
Disabled American, TRANSPORTATION, , [phone], [email], Veterans  (DAV) Chapter 86  Transportation to VA in Daytona.  Gainesville. Orlando. and St. Augustine.   27 Florida Park Dr.  Palm Coast. FL 32137
Family Matters of Flagler. Inc., TRANSPORTATION, , [phone], , Group transportation.
Flagler County Public, TRANSPORTATION, , [phone], , Transportation (FCPT)  Pre-scheduled door-to-door providing  specialized transportation throughout  Flagler County with schedule of out-of- county trips.  1769 E. Moody Blvd.. Bldg 5  Bunnell. FL 32110
Department of Veterans Affairs  Healthcare. Case Management and  Housing Assistance  Daytona, VETERANS, , [phone], , Beach
Disabled American, VETERANS, 27 Florida Park Drive  Palm Coast. FL 32137, [phone], [email], Veterans  (DAV)  Chapter 86  Assists filing claims for VA benefits.  shelter for homeless vets; utilities.  rides to VA in Daytona. Gainesville.  Orlando. and St. Augustine.
Flagler County Veterans  Services, VETERANS, 1769 E. Moody Blvd Bldg 2. Suite 108  Bunnell. FL 32110, [phone], , Claims filing. advocacy. burial benefits.  VA home loan assistance and more.
Salvation, VETERANS, , [phone], , Army  Monday-Thurs   9:00 AM – 2:00 PM  Veteran’s financial assistance  programs.    700 E. Moody Blvd. Bunnell. FL 32110        12
